Start Date,Equities,Alt Annual Rebalanced,Alt Daily Rebalanced
1973-04, -0.140470, -0.432778, -0.401757
1973-05, -0.134868, -0.267045, -0.284378
1973-06, -0.147751, -0.112237, -0.150785
1973-07, -0.158118,  0.024984, -0.023011
1973-08, -0.261920, -0.284495, -0.288636
1973-09, -0.304820, -0.222109, -0.245732
1973-10, -0.413249, -0.353807, -0.350197
1973-11, -0.312581, -0.493904, -0.451907
1973-12, -0.247831, -0.128656, -0.186660
1974-01, -0.277666, -0.120252, -0.182680
1974-02, -0.180627, -0.122549, -0.182653
1974-03, -0.132622, -0.111947, -0.174191
1974-04, -0.084963, -0.062607, -0.132620
1974-05,  0.003325, -0.057221, -0.129808
1974-06,  0.102864,  0.297126,  0.231189
1974-07,  0.187172,  0.348971,  0.293705
1974-08,  0.203429,  0.450555,  0.424549
1974-09,  0.287958,  0.318531,  0.267224
1974-10,  0.392935,  0.299898,  0.255261
1974-11,  0.263956,  0.270952,  0.240052
1974-12,  0.357013,  0.274535,  0.246261
1975-01,  0.379307,  0.508362,  0.557258
1975-02,  0.363611,  0.249325,  0.231888
1975-03,  0.295088,  0.599882,  0.700217
1975-04,  0.290540,  0.341192,  0.344824
1975-05,  0.219859,  0.370803,  0.386106
1975-06,  0.143176,  0.113547,  0.086914
1975-07,  0.135213,  0.011489, -0.016526
1975-08,  0.201552, -0.113796, -0.132036
1975-09,  0.228743, -0.055480, -0.077788
1975-10,  0.308472, -0.040273, -0.062165
1975-11,  0.210873,  0.169377,  0.155944
1975-12,  0.183829,  0.351172,  0.373039
1976-01,  0.270339,  0.545616,  0.644348
1976-02,  0.086335,  0.577917,  0.693038
1976-03,  0.061672,  0.278517,  0.288137
1976-04,  0.023437,  0.391106,  0.431673
1976-05,  0.039887,  0.385223,  0.424119
1976-06,  0.039107,  0.521062,  0.613418
1976-07,  0.045401,  0.706722,  0.902619
1976-08,  0.038234,  0.810402,  1.082068
1976-09,  0.025850,  1.030047,  1.506821
1976-10,  0.002291,  1.117609,  1.695102
1976-11, -0.016828,  1.180640,  1.839728
1976-12,  0.019391,  1.255307,  2.015959
1977-01, -0.031913,  1.161095,  1.796926
1977-02, -0.050982,  1.011668,  1.476120
1977-03, -0.044771,  1.164923,  1.806819
1977-04, -0.002676,  1.312081,  2.157619
1977-05,  0.075689,  1.343194,  2.230744
1977-06,  0.111688,  1.540458,  2.759779
1977-07,  0.045001,  1.524957,  2.710036
1977-08,  0.118864,  1.412225,  2.398508
1977-09,  0.183198,  1.622712,  2.986102
1977-10,  0.171451,  1.494393,  2.609796
1977-11,  0.082135,  0.708159,  0.843369
1977-12,  0.070649,  0.677085,  0.784395
1978-01,  0.080379,  0.666597,  0.766216
1978-02,  0.200837,  0.727995,  0.863142
1978-03,  0.177578,  0.552652,  0.595194
1978-04,  0.213252,  0.530950,  0.563758
1978-05,  0.127504,  0.628564,  0.710011
1978-06,  0.087678,  0.402531,  0.393426
1978-07,  0.151422,  0.367050,  0.351257
1978-08,  0.106480,  0.415571,  0.413454
1978-09,  0.127233,  0.261880,  0.226632
1978-10,  0.136596,  0.273235,  0.238743
1978-11,  0.187826,  0.719189,  0.882709
1978-12,  0.220708,  0.697065,  0.854954
1979-01,  0.234059,  0.863018,  1.141969
1979-02,  0.249825,  0.755073,  0.948617
1979-03,  0.282346,  0.618851,  0.723254
1979-04,  0.063036,  0.051533, -0.036190
1979-05,  0.110329, -0.007770, -0.095268
1979-06,  0.194091,  0.082003, -0.012398
1979-07,  0.183158,  0.105890,  0.008804
1979-08,  0.246532,  0.244762,  0.152212
1979-09,  0.201292,  0.338127,  0.257142
1979-10,  0.236927,  0.396277,  0.325501
1979-11,  0.359825,  0.721585,  0.797082
1979-12,  0.415295,  0.402618,  0.347235
1980-01,  0.333931,  0.174194,  0.078852
1980-02,  0.204384,  0.254312,  0.164175
1980-03,  0.228497,  0.334601,  0.257530
1980-04,  0.458772,  0.947622,  1.267738
1980-05,  0.370761,  1.165801,  1.722390
1980-06,  0.308715,  1.159794,  1.710452
1980-07,  0.248666,  1.015636,  1.408614
1980-08,  0.163233,  0.660380,  0.777481
1980-09,  0.069673,  0.342140,  0.329064
1980-10, -0.022685,  0.148488,  0.097655
1980-11,  0.016721,  0.132997,  0.080903
1980-12, -0.039734,  0.245736,  0.205574
1981-01, -0.035811,  0.323474,  0.305859
1981-02, -0.020438,  0.092021,  0.046626
1981-03, -0.084060,  0.136224,  0.091657
1981-04, -0.133411, -0.036197, -0.078784
1981-05, -0.085940, -0.183259, -0.207013
1981-06, -0.123255, -0.263686, -0.270152
1981-07, -0.132687, -0.238514, -0.250521
1981-08, -0.148076, -0.090246, -0.126953
1981-09,  0.012739, -0.184798, -0.221590
1981-10,  0.095947,  0.090182,  0.032627
1981-11,  0.155384,  0.089979,  0.021471
1981-12,  0.164893,  0.369119,  0.323304
1982-01,  0.213177,  0.289246,  0.220608
1982-02,  0.297155,  0.500003,  0.480224
1982-03,  0.408533,  0.638589,  0.675932
1982-04,  0.469570,  0.746951,  0.841062
1982-05,  0.512941,  0.686101,  0.744016
1982-06,  0.577030,  1.024904,  1.323686
1982-07,  0.671755,  1.093498,  1.460067
1982-08,  0.650157,  1.126889,  1.526424
1982-09,  0.477206,  1.106741,  1.527017
1982-10,  0.475632,  0.975568,  1.275434
1982-11,  0.283692,  0.641256,  0.724106
1982-12,  0.254156,  0.507964,  0.541618
1983-01,  0.224536,  0.508814,  0.550758
1983-02,  0.159698,  0.351070,  0.345034
1983-03,  0.077643,  0.101253,  0.058723
1983-04,  0.055543,  0.017497, -0.024532
1983-05, -0.014058, -0.065970, -0.104400
1983-06, -0.076799, -0.349981, -0.332647
1983-07, -0.087083, -0.409013, -0.376266
1983-08, -0.073350, -0.577558, -0.482696
1983-09,  0.026973, -0.396665, -0.368003
1983-10,  0.010563, -0.414051, -0.380895
1983-11,  0.040007, -0.292305, -0.294253
1983-12,  0.000591, -0.418925, -0.383779
1984-01,  0.036863, -0.426444, -0.389350
1984-02,  0.140581, -0.275221, -0.282484
1984-03,  0.210512, -0.161027, -0.190146
1984-04,  0.191611, -0.219787, -0.236883
1984-05,  0.185007, -0.155005, -0.181065
1984-06,  0.321970, -0.261240, -0.266577
1984-07,  0.312744, -0.222852, -0.233699
1984-08,  0.336590,  0.035149, -0.001132
1984-09,  0.197520,  0.033392,  0.000188
1984-10,  0.149972, -0.058432, -0.086152
1984-11,  0.201904, -0.078751, -0.103285
1984-12,  0.300393, -0.031668, -0.059157
1985-01,  0.326455, -0.035002, -0.061752
1985-02,  0.236100, -0.120526, -0.141053
1985-03,  0.307560, -0.178994, -0.190544
1985-04,  0.382271, -0.146427, -0.167244
1985-05,  0.374809, -0.016604, -0.053571
1985-06,  0.366582,  0.024402, -0.016091
1985-07,  0.362734, -0.042228, -0.082454
1985-08,  0.283541, -0.360344, -0.343001
1985-09,  0.373721, -0.527467, -0.455227
1985-10,  0.313431, -0.343300, -0.335349
1985-11,  0.319168, -0.383622, -0.363589
1985-12,  0.251245, -0.480564, -0.429097
1986-01,  0.163462, -0.451846, -0.411499
1986-02,  0.297446, -0.581994, -0.490423
1986-03,  0.263541, -0.403388, -0.379584
1986-04,  0.222705, -0.363337, -0.349821
1986-05,  0.211979, -0.573417, -0.488247
1986-06,  0.158721, -0.542819, -0.472550
1986-07,  0.190856, -0.595359, -0.502460
1986-08,  0.320253, -0.461529, -0.420563
1986-09,  0.288520, -0.310514, -0.316990
1986-10,  0.372134, -0.397724, -0.381884
1986-11,  0.009520, -0.860514, -0.736526
1986-12, -0.079943, -0.660105, -0.668312
1987-01,  0.014784, -0.668472, -0.676263
1987-02, -0.060344, -0.638353, -0.669887
1987-03, -0.056758, -0.645298, -0.673749
1987-04, -0.092611, -0.387769, -0.565517
1987-05, -0.067765, -0.262138, -0.501192
1987-06, -0.070286, -0.358150, -0.549608
1987-07, -0.062498, -0.165592, -0.449781
1987-08, -0.107789, -0.148159, -0.443195
1987-09, -0.165168, -0.108668, -0.418906
1987-10, -0.113123, -0.192252, -0.462786
1987-11,  0.167023,  0.317513,  0.222784
1987-12,  0.239292,  0.084152, -0.014902
1988-01,  0.180555,  0.179768,  0.097333
1988-02,  0.204441,  0.129661,  0.063596
1988-03,  0.125635,  0.107245,  0.045092
1988-04,  0.171752, -0.159481, -0.198247
1988-05,  0.217552, -0.227053, -0.247570
1988-06,  0.264919, -0.100986, -0.139679
1988-07,  0.194065, -0.242660, -0.253339
1988-08,  0.297934, -0.406702, -0.370840
1988-09,  0.363577, -0.389053, -0.359499
1988-10,  0.310909, -0.320052, -0.309331
1988-11,  0.249813, -0.348869, -0.340187
1988-12,  0.292854, -0.329472, -0.325492
1989-01,  0.288346, -0.518588, -0.450775
1989-02,  0.120331, -0.492586, -0.439337
1989-03,  0.158197, -0.570770, -0.487350
1989-04,  0.160855, -0.535814, -0.467209
1989-05,  0.076008, -0.535378, -0.466973
1989-06,  0.127947, -0.638641, -0.525839
1989-07,  0.130096, -0.532693, -0.466389
1989-08,  0.034551, -0.510540, -0.453621
1989-09, -0.083834, -0.702697, -0.562272
1989-10, -0.133822, -0.879909, -0.646205
1989-11, -0.118078, -0.972769, -0.681384
1989-12, -0.072750, -0.907950, -0.656506
1990-01, -0.060963, -0.779281, -0.599301
1990-02,  0.065333, -0.566408, -0.486435
1990-03,  0.127926, -0.447473, -0.414002
1990-04,  0.134942, -0.344522, -0.346410
1990-05,  0.169352, -0.299468, -0.316469
1990-06,  0.115510, -0.201579, -0.242026
1990-07,  0.069888, -0.264655, -0.289607
1990-08,  0.134461, -0.149515, -0.198529
1990-09,  0.288665,  0.123097,  0.057396
1990-10,  0.349165,  0.417947,  0.403317
1990-11,  0.388713,  0.795708,  0.982140
1990-12,  0.249189,  0.751533,  0.913387
1991-01,  0.348664,  0.590331,  0.651904
1991-02,  0.278693,  0.856847,  1.088439
1991-03,  0.203793,  0.696515,  0.822808
1991-04,  0.140477,  0.433869,  0.445096
1991-05,  0.153278,  0.088905,  0.041213
1991-06,  0.114032,  0.129555,  0.084675
1991-07,  0.143379, -0.036156, -0.080287
1991-08,  0.136410, -0.009851, -0.054017
1991-09,  0.081769, -0.090995, -0.126617
1991-10,  0.109332, -0.142455, -0.172077
1991-11,  0.104421, -0.087831, -0.124778
1991-12,  0.198359,  0.108945,  0.066841
1992-01,  0.096887,  0.302596,  0.290628
1992-02,  0.112535, -0.012968, -0.045827
1992-03,  0.101339, -0.223353, -0.232438
1992-04,  0.156627, -0.167701, -0.188583
1992-05,  0.108838,  0.106327,  0.070389
1992-06,  0.136590,  0.181650,  0.150412
1992-07,  0.166690,  0.334332,  0.331239
1992-08,  0.119396,  0.401803,  0.416734
1992-09,  0.189400,  0.416437,  0.436187
1992-10,  0.174099,  0.552691,  0.624374
1992-11,  0.178895,  0.554857,  0.630505
1992-12,  0.111228,  0.299423,  0.286535
1993-01,  0.111339,  0.277617,  0.259685
1993-02,  0.132900,  0.194422,  0.163692
1993-03,  0.102720,  0.532702,  0.598402
1993-04,  0.026570,  0.458088,  0.494094
1993-05,  0.066131,  0.440773,  0.468233
1993-06,  0.044124,  0.229271,  0.205313
1993-07,  0.009761,  0.220436,  0.195417
1993-08,  0.042218,  0.085908,  0.051065
1993-09,  0.046050,  0.147538,  0.115088
1993-10,  0.024588,  0.152897,  0.121824
1993-11,  0.025231, -0.060977, -0.092331
1993-12,  0.004272,  0.013798, -0.020988
1994-01, -0.001145, -0.031946, -0.066036
1994-02, -0.009997, -0.222188, -0.232410
1994-03,  0.054106, -0.381572, -0.351278
1994-04,  0.133261, -0.333752, -0.315569
1994-05,  0.151228, -0.312277, -0.296952
1994-06,  0.179195, -0.332725, -0.313133
1994-07,  0.250622, -0.171183, -0.186937
1994-08,  0.263970,  0.014375, -0.020057
1994-09,  0.223343,  0.012686, -0.022430
1994-10,  0.294909, -0.249194, -0.253379
1994-11,  0.259908, -0.327997, -0.315063
1994-12,  0.364609, -0.392429, -0.360837
1995-01,  0.367073, -0.375607, -0.348511
1995-02,  0.373363, -0.336968, -0.321951
1995-03,  0.343450, -0.229392, -0.242911
1995-04,  0.323421, -0.151138, -0.180835
1995-05,  0.323438,  0.123546,  0.076979
1995-06,  0.315138,  0.410978,  0.414531
1995-07,  0.265017,  0.050448,  0.000898
1995-08,  0.147196, -0.273454, -0.288441
1995-09,  0.172097, -0.224229, -0.251174
1995-10,  0.190755, -0.164120, -0.201113
1995-11,  0.218937, -0.191959, -0.223424
1995-12,  0.245644, -0.322467, -0.323527
1996-01,  0.212490, -0.210458, -0.243468
1996-02,  0.244822, -0.174823, -0.214638
1996-03,  0.222216, -0.414122, -0.390666
1996-04,  0.152656, -0.506428, -0.452200
1996-05,  0.174431, -0.965712, -0.683274
1996-06,  0.225014, -0.895913, -0.655865
1996-07,  0.289553, -0.683795, -0.558985
1996-08,  0.470668, -0.595522, -0.509604
1996-09,  0.372015, -0.374592, -0.376760
1996-10,  0.376626, -0.221102, -0.271484
1996-11,  0.312480, -0.048885, -0.132137
1996-12,  0.271943, -0.110080, -0.185076
1997-01,  0.311063, -0.375777, -0.382357
1997-02,  0.250762, -0.335010, -0.355023
1997-03,  0.345390, -0.166761, -0.229496
1997-04,  0.483320, -0.194084, -0.246010
1997-05,  0.435761,  0.095531,  0.019085
1997-06,  0.303455, -0.305986, -0.322435
1997-07,  0.293296, -0.503662, -0.451820
1997-08,  0.175596, -0.621724, -0.520207
1997-09,  0.029169, -1.196935, -0.764491
1997-10,  0.037735, -1.294765, -0.795495
1997-11,  0.154325, -1.362677, -0.818439
1997-12,  0.187856, -1.129017, -0.753310
1998-01,  0.242436, -1.050229, -0.727384
1998-02,  0.282834, -0.979385, -0.702721
1998-03,  0.149467, -1.237724, -0.787668
1998-04,  0.135810, -1.337844, -0.815490
1998-05,  0.176074, -1.200529, -0.779863
1998-06,  0.183168, -0.937967, -0.694202
1998-07,  0.201722, -0.667395, -0.577919
1998-08,  0.188207, -0.312532, -0.372629
1998-09,  0.397487, -0.038651, -0.160007
1998-10,  0.278477,  0.153146,  0.030043
1998-11,  0.267485, -0.055125, -0.149302
1998-12,  0.237054,  0.233681,  0.129304
1999-01,  0.256458,  0.613404,  0.601260
1999-02,  0.157780,  0.903137,  1.019547
1999-03,  0.238552,  2.646666,  6.201633
1999-04,  0.255866,  1.717610,  2.496931
1999-05,  0.127949,  1.027631,  0.897442
1999-06,  0.107376,  0.466921,  0.158410
1999-07,  0.105642,  0.986768,  0.801660
1999-08,  0.117597,  0.648855,  0.341677
1999-09,  0.213170,  0.677284,  0.376119
1999-10,  0.181442,  0.377621,  0.048713
1999-11,  0.084208,  0.534837,  0.219207
1999-12, -0.062983, -0.014875, -0.279079
2000-01, -0.119077, -0.286605, -0.455850
2000-02, -0.043307, -0.261059, -0.431650
2000-03, -0.161284, -1.129284, -0.788163
2000-04, -0.258584, -0.415356, -0.467345
2000-05, -0.145677, -0.050564, -0.160077
2000-06, -0.102320,  0.417453,  0.334864
2000-07, -0.160306,  0.098720, -0.007227
2000-08, -0.157451,  0.031528, -0.078909
2000-09, -0.265053,  0.196804,  0.087630
2000-10, -0.296163, -0.059156, -0.157118
2000-11, -0.260594,  0.535385,  0.492153
2000-12, -0.112236,  0.712512,  0.757328
2001-01, -0.111781,  0.931809,  1.132855
2001-02, -0.156484,  0.634006,  0.654605
2001-03, -0.085880,  0.611297,  0.620176
2001-04,  0.024847,  0.822724,  0.952567
2001-05, -0.102273,  1.140953,  1.554244
2001-06, -0.122111,  0.797987,  0.913512
2001-07, -0.170792,  0.685222,  0.742854
2001-08, -0.223373,  0.591031,  0.591520
2001-09, -0.167408,  0.282621,  0.182816
2001-10, -0.178692,  0.812961,  0.907881
2001-11, -0.136560,  0.212831,  0.097474
2001-12, -0.149933,  0.401624,  0.310582
2002-01, -0.211664,  0.154373,  0.039826
2002-02, -0.221033,  0.157766,  0.046426
2002-03, -0.218062,  0.194009,  0.086088
2002-04, -0.241967,  0.034349, -0.074987
2002-05, -0.135176, -0.228993, -0.291948
2002-06, -0.070969,  0.139117,  0.025183
2002-07,  0.015811,  0.008571, -0.095639
2002-08,  0.130812,  0.598932,  0.606292
2002-09,  0.150864,  0.927041,  1.155296
2002-10,  0.266745,  0.818773,  0.967361
2002-11,  0.245256,  1.181469,  1.688695
2002-12,  0.191218,  1.118342,  1.555956
2003-01,  0.317437,  0.966129,  1.239856
2003-02,  0.380908,  1.039510,  1.372775
2003-03,  0.426568,  0.982031,  1.254190
2003-04,  0.392024,  1.051580,  1.395864
2003-05,  0.262647,  0.916022,  1.136852
2003-06,  0.204971,  0.668621,  0.732310
2003-07,  0.209777,  0.701048,  0.779050
2003-08,  0.134445,  0.215329,  0.138478
2003-09,  0.109404,  0.006682, -0.070475
2003-10,  0.141714,  0.120671,  0.042884
2003-11,  0.092219, -0.000611, -0.072570
2003-12,  0.127403,  0.075970,  0.002734
2004-01,  0.119180,  0.208484,  0.147038
2004-02,  0.066281, -0.000370, -0.063897
2004-03,  0.072430,  0.049184, -0.011270
2004-04,  0.067013, -0.114068, -0.158918
2004-05,  0.059890, -0.228243, -0.251913
2004-06,  0.087516, -0.087228, -0.134211
2004-07,  0.075181, -0.075325, -0.121594
2004-08,  0.166565,  0.267315,  0.233763
2004-09,  0.153821,  0.294156,  0.267601
2004-10,  0.143053,  0.107594,  0.062018
2004-11,  0.105855,  0.042711, -0.005503
2004-12,  0.097581, -0.084547, -0.125841
2005-01,  0.060194, -0.103847, -0.141730
2005-02,  0.125524,  0.238874,  0.205306
2005-03,  0.103587,  0.246552,  0.215795
2005-04,  0.143559,  0.507099,  0.548256
2005-05,  0.184448,  0.663405,  0.780411
2005-06,  0.104396,  0.338256,  0.321202
2005-07,  0.095939,  0.194484,  0.143378
2005-08,  0.048000, -0.141352, -0.183882
2005-09,  0.083934, -0.043001, -0.100715
2005-10,  0.100091, -0.073232, -0.129850
2005-11,  0.160706,  0.067789,  0.002592
2005-12,  0.140461,  0.060107, -0.005408
2006-01,  0.154105,  0.026703, -0.038244
2006-02,  0.137174, -0.214104, -0.247545
2006-03,  0.118431, -0.132640, -0.181632
2006-04,  0.110505, -0.292411, -0.305703
2006-05,  0.141680, -0.329367, -0.330949
2006-06,  0.221410, -0.164154, -0.202870
2006-07,  0.202209, -0.114637, -0.153015
2006-08,  0.166206, -0.048975, -0.088010
2006-09,  0.153541, -0.109763, -0.145206
2006-10,  0.168191, -0.154519, -0.181891
2006-11,  0.151235, -0.219148, -0.233923
2006-12,  0.077232, -0.393508, -0.363201
2007-01,  0.057609, -0.332809, -0.321592
2007-02, -0.025602, -0.385305, -0.360314
2007-03, -0.039009, -0.455454, -0.408892
2007-04, -0.056594, -0.420190, -0.387626
2007-05, -0.048826, -0.394826, -0.372737
2007-06, -0.063509, -0.269062, -0.281658
2007-07, -0.127456, -0.243556, -0.265443
2007-08, -0.102327, -0.004168, -0.070198
2007-09, -0.099604,  0.171841,  0.108342
2007-10, -0.210593,  0.163612,  0.055362
2007-11, -0.359165, -0.034767, -0.202388
2007-12, -0.381048, -0.072310, -0.253655
2008-01, -0.366406,  0.095477, -0.129808
2008-02, -0.380610,  0.159576, -0.082713
2008-03, -0.426234,  0.177569, -0.076082
2008-04, -0.369881,  0.111840, -0.144752
2008-05, -0.337288,  0.432214,  0.145282
2008-06, -0.316774,  0.136233, -0.145717
2008-07, -0.251877,  0.200680, -0.096500
2008-08, -0.189222,  0.170616, -0.118759
2008-09, -0.175639, -0.044675, -0.286716
2008-10, -0.055023,  0.190717, -0.062419
2008-11,  0.110624,  0.159647, -0.012041
2008-12,  0.270379,  0.225101,  0.076589
2009-01,  0.282642,  0.341467,  0.216705
2009-02,  0.350696,  0.342987,  0.235041
2009-03,  0.553703,  0.395623,  0.312677
2009-04,  0.514935,  0.493193,  0.456314
2009-05,  0.402726,  0.501632,  0.483053
2009-06,  0.228320,  0.666072,  0.727856
2009-07,  0.155096,  0.420057,  0.386489
2009-08,  0.146298,  0.340836,  0.276991
2009-09,  0.056153,  0.231297,  0.146174
2009-10,  0.111797,  0.298067,  0.216042
2009-11,  0.185590,  0.588254,  0.588691
2009-12,  0.130092,  0.939893,  1.165364
2010-01,  0.174916,  0.641235,  0.679870
2010-02,  0.240329,  0.488002,  0.453665
2010-03,  0.241504,  0.511663,  0.482305
2010-04,  0.173544,  0.578029,  0.572675
2010-05,  0.183755,  0.305047,  0.229109
2010-06,  0.268857,  0.262584,  0.184465
2010-07,  0.320043,  0.361621,  0.306821
2010-08,  0.205343,  0.273971,  0.218435
2010-09,  0.189770,  0.288450,  0.231400
2010-10,  0.003495, -0.072916, -0.140741
2010-11,  0.075533,  0.029434, -0.068122
2010-12,  0.065416, -0.149421, -0.225680
2011-01,  0.004642, -0.205236, -0.271729
2011-02,  0.034872,  0.010090, -0.086662
2011-03,  0.043653, -0.151104, -0.226008
2011-04,  0.071170, -0.302946, -0.340091
2011-05,  0.031897, -0.301638, -0.339449
2011-06, -0.020064, -0.270621, -0.314888
2011-07,  0.036140, -0.231526, -0.284230
2011-08,  0.069306, -0.290133, -0.328036
2011-09,  0.166560, -0.131226, -0.200715
2011-10,  0.296843,  0.064927, -0.016163
2011-11,  0.144326, -0.144678, -0.184582
2011-12,  0.156935, -0.121582, -0.159298
2012-01,  0.162078, -0.023174, -0.067848
2012-02,  0.167773, -0.104561, -0.141459
2012-03,  0.132844, -0.039110, -0.077357
2012-04,  0.142854,  0.025847, -0.011179
2012-05,  0.170575, -0.074695, -0.108279
2012-06,  0.283564, -0.001998, -0.041470
2012-07,  0.220647,  0.015635, -0.023992
2012-08,  0.279289,  0.238788,  0.216540
2012-09,  0.213790,  0.230234,  0.208355
2012-10,  0.226031,  0.350419,  0.354212
2012-11,  0.299611,  0.330697,  0.329598
2012-12,  0.329843,  0.364308,  0.368908
2013-01,  0.351331,  0.257987,  0.235623
2013-02,  0.237279,  0.291209,  0.275119
2013-03,  0.278223,  0.328996,  0.316475
2013-04,  0.233960,  0.196514,  0.154407
2013-05,  0.212301,  0.098965,  0.049034
2013-06,  0.203385, -0.075674, -0.123093
2013-07,  0.250162,  0.013669, -0.042804
2013-08,  0.159542, -0.284891, -0.298676
2013-09,  0.242353, -0.285496, -0.298096
2013-10,  0.174235, -0.583772, -0.495424
2013-11,  0.155648, -0.336479, -0.345315
2013-12,  0.149301, -0.480592, -0.441450
2014-01,  0.117150, -0.342675, -0.352617
2014-02,  0.120148, -0.410453, -0.400329
2014-03,  0.136375, -0.402868, -0.393527
2014-04,  0.118795, -0.175856, -0.226696
2014-05,  0.128160, -0.117564, -0.176978
2014-06,  0.120111,  0.017532, -0.049102
2014-07,  0.074815,  0.013539, -0.050967
2014-08,  0.114363,  0.026552, -0.036748
2014-09,  0.004179,  0.027567, -0.041407
2014-10, -0.007807,  0.078123,  0.005812
2014-11,  0.042805, -0.209631, -0.243356
2014-12,  0.022600,  0.066185,  0.002777
2015-01,  0.001193, -0.201778, -0.233574
2015-02, -0.026760, -0.348001, -0.345308
2015-03, -0.083521, -0.331005, -0.335310
2015-04, -0.008489, -0.432490, -0.408917
2015-05, -0.005352, -0.257077, -0.285056
2015-06, -0.000593, -0.310370, -0.325695
2015-07,  0.014566, -0.412303, -0.396804
2015-08,  0.038599, -0.097349, -0.159264
2015-09,  0.111290, -0.058842, -0.120150
2015-10,  0.149764,  0.188390,  0.128374
2015-11,  0.045542,  0.046134, -0.014226
2015-12,  0.090518,  0.121874,  0.052062
2016-01,  0.134810,  0.282712,  0.226135
2016-02,  0.228530,  0.421795,  0.398649
2016-03,  0.273617,  0.269922,  0.213066
2016-04,  0.192958,  0.292299,  0.247349
2016-05,  0.195568,  0.293608,  0.244986
2016-06,  0.187456,  0.174174,  0.112465
2016-07,  0.198166,  0.248466,  0.193753
2016-08,  0.175077,  0.046615, -0.017254
2016-09,  0.172315, -0.091050, -0.145240
2016-10,  0.200082,  0.017505, -0.046916
2016-11,  0.253747,  0.154498,  0.091403
2016-12,  0.233811, -0.130717, -0.171710
2017-01,  0.225495, -0.197299, -0.224797
2017-02,  0.269623, -0.291191, -0.296893
2017-03,  0.181989, -0.186207, -0.214066
2017-04,  0.153443, -0.050654, -0.097399
2017-05,  0.145213, -0.034930, -0.079749
2017-06,  0.163945,  0.354762,  0.336531
2017-07,  0.160605,  0.306377,  0.277693
2017-08,  0.176831,  0.266182,  0.222432
2017-09,  0.215874,  0.412545,  0.402486
2017-10,  0.187568,  0.068133,  0.010518
2017-11,  0.073197, -0.096837, -0.152247
2017-12,  0.059118, -0.104030, -0.161194
2018-01, -0.050809, -0.176060, -0.223098
2018-02, -0.024389,  0.100421,  0.029337
2018-03,  0.047604,  0.194599,  0.130105
2018-04,  0.085142, -0.156956, -0.203787
2018-05,  0.125601, -0.287512, -0.307267
2018-06,  0.021266, -0.573731, -0.492253
2018-07,  0.087654, -0.617110, -0.518088
2018-08,  0.066990, -0.611577, -0.513386
2018-09,  0.005039, -0.766267, -0.593207
2018-10,  0.018636, -0.711839, -0.569168
2018-11,  0.125690, -0.471835, -0.428921
2018-12,  0.149218, -0.398960, -0.378140
2019-01,  0.304763, -0.239718, -0.259404
2019-02,  0.201545, -0.506697, -0.445316
2019-03,  0.066988, -0.547545, -0.470427
2019-04, -0.086063, -0.681881, -0.575077
2019-05, -0.003566, -0.489228, -0.481253
2019-06,  0.128281, -0.320077, -0.383625
2019-07,  0.079568, -0.197879, -0.299093
2019-08,  0.125676, -0.198473, -0.306719
2019-09,  0.241680, -0.088215, -0.227945
2019-10,  0.178005, -0.032815, -0.184977
2019-11,  0.128261,  0.173131, -0.004813
2019-12,  0.220310,  0.378207,  0.198538
2020-01,  0.239940,  0.594034,  0.443226
2020-02,  0.238877,  1.184405,  1.339237
